Id,BMI
1,18.925319054034713
2,19.628780583051586
3,18.71760635420739
4,17.2135295247799
5,20.31474845631364
6,19.202185396980944
7,21.96930895877331
8,19.57438842359858
9,18.05857786019424
10,18.606136906848487
11,17.991820421084302
12,18.48606733763601
13,17.263456185521974
14,18.704100172086235
15,19.62857552280005
16,19.32718127115899
17,17.320562871175863
18,20.200483193230692
19,18.78340683021928
20,15.757288344451354
21,18.24753905686428
22,20.744140656002457
23,22.05355512351139
24,19.005451721685493
25,19.5991623785047
26,19.211836523847875
27,18.59848107118216
28,19.30673997310135
29,20.644502184339146
30,17.95600185496189
31,20.94985286913901
32,20.21296448239407
33,16.917063066175277
34,18.009138561787417
35,18.603522146920213
36,21.384266536532692
37,17.699298152006783
38,18.057819464381005
39,19.041812545816068
40,18.11517366877404
41,20.258062783962156
42,19.232557694588312
43,22.969890205101994
44,19.948717755985953
45,21.067649336220153
46,19.092697460199226
47,19.899526978010655
48,17.800341036972466
49,21.240250020401753
50,20.959924099828584
51,20.88215429827871
52,18.832356171872203
53,20.621454581075902
54,18.21915373431839
55,17.86384866183187
56,19.732647396469662
57,18.510520706155788
58,18.6529084086779
59,18.5951783652483
60,17.232917515474785
61,21.10273777099254
62,19.192556407902714
63,19.555777135031352
64,18.27704336835891
65,21.11167857725578
66,18.769772713875476
67,19.460480684683294
68,17.301399879412276
69,17.945022876705377
70,19.23890082043484
71,17.875750865583825
72,21.202578594062707
73,18.45876960458568
74,19.958274307961027
75,15.336256294515959
76,20.271971496857624
77,20.216668040353035
78,20.570330600169804
79,19.136918749450786
80,19.08788263565305
81,19.65498676246882
82,18.491763679136277
83,20.633136561193634
84,16.215761709178956
85,19.082213249552645
86,16.987391361420084
87,20.10234336958066
88,19.616812994765322
89,19.231953585364636
90,17.637246588068287
91,20.640818266905676
92,17.015767453179535
93,20.42735349487431
94,19.029377387245546
95,19.907857264600647
96,19.950796261781093
97,17.915324255707596
98,20.77757651077034
99,19.82091369387286
100,22.609286561101566
101,19.0671221352726
102,19.00263548029331
103,20.168713339360608
104,22.266223725744418
105,20.47036972605491
106,17.486113691458314
107,21.379316863366302
108,18.821940881603208
109,20.82814285561586
110,20.198603041403405
111,19.950331684165306
112,23.065610475172285
113,19.15354375679412
114,19.2872823189463
115,19.12903998299903
116,19.956573378563903
117,17.86047472909884
118,21.16360518233811
119,18.83204876972032
120,20.30239900984217
121,21.64719608350265
122,20.640833944528982
123,17.237230858943626
124,19.328061482981685
125,20.31633668501892
126,20.11357880265807
127,17.08136517928456
128,17.715580222334022
129,21.502354340160963
130,18.193727751177004
131,20.202641869558924
132,19.180207235919475
133,17.814765781669905
134,21.857218033859002
